Sample_id,Sample_label
5793,1
5794,2
5795,1
5796,1
5797,1
5798,2
5799,2
5800,2
5801,2
5802,1
5803,1
5804,1
5805,2
5806,1
5807,1
5808,2
5809,2
5810,2
5811,2
5812,1
5813,1
5814,2
5815,1
5816,1
5817,1
5818,2
5819,4
5820,2
5821,1
5822,1
5823,1
5824,1
5825,2
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,2
5833,1
5834,1
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,4
5845,1
5846,1
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,2
5859,1
5860,1
5861,2
5862,1
5863,1
5864,3
5865,2
5866,4
5867,1
5868,1
5869,2
5870,1
5871,1
5872,2
5873,2
5874,1
5875,1
5876,2
5877,1
5878,4
5879,1
5880,1
5881,1
5882,2
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,2
5891,1
5892,1
5893,2
5894,2
5895,2
5896,1
5897,2
5898,1
5899,3
5900,1
5901,1
5902,3
5903,1
5904,1
5905,2
5906,4
5907,1
5908,1
5909,1
5910,2
5911,1
5912,1
5913,1
5914,1
5915,2
5916,1
5917,2
5918,1
5919,1
5920,1
5921,2
5922,1
5923,1
5924,1
5925,1
5926,1
5927,2
5928,1
5929,2
5930,1
5931,2
5932,2
5933,1
5934,1
5935,1
5936,2
5937,2
5938,1
5939,2
5940,1
5941,1
5942,1
5943,2
5944,1
5945,2
5946,2
5947,1
5948,1
5949,1
5950,3
5951,2
5952,1
5953,2
5954,2
5955,2
5956,1
5957,1
5958,1
5959,1
5960,2
5961,2
5962,1
5963,2
5964,2
5965,1
5966,1
5967,4
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,2
5975,2
5976,1
5977,1
5978,2
5979,1
5980,2
5981,1
5982,2
5983,1
5984,2
5985,1
5986,2
5987,1
5988,1
5989,1
5990,1
5991,1
5992,1
5993,2
5994,1
5995,2
5996,1
5997,4
5998,2
5999,1
6000,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,2
6008,2
6009,1
6010,1
6011,1
6012,3
6013,2
6014,2
6015,1
6016,2
6017,1
6018,2
6019,1
6020,3
6021,1
6022,1
6023,1
6024,3
6025,1
6026,2
6027,1
6028,1
6029,1
6030,2
6031,1
6032,1
6033,1
6034,7
6035,1
6036,1
6037,1
6038,1
6039,1
6040,2
6041,1
6042,1
6043,1
6044,1
6045,2
6046,2
6047,1
6048,2
6049,1
6050,4
6051,1
6052,1
6053,1
6054,2
6055,1
6056,2
6057,1
6058,2
6059,1
6060,1
6061,2
6062,1
6063,2
6064,2
6065,1
6066,1
6067,1
6068,2
6069,1
6070,2
6071,1
6072,1
6073,2
6074,2
6075,2
6076,1
6077,1
6078,1
6079,2
6080,2
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,2
6089,1
6090,2
6091,1
6092,2
6093,1
6094,2
6095,1
6096,1
6097,2
6098,1
6099,1
6100,1
6101,2
6102,1
6103,1
6104,1
6105,1
6106,2
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6113,2
6114,2
6115,1
6116,2
6117,2
6118,1
6119,1
6120,2
6121,2
6122,1
6123,1
6124,1
6125,1
6126,1
6127,1
6128,1
6129,1
6130,2
6131,1
6132,1
6133,2
6134,2
6135,2
6136,1
6137,1
6138,2
6139,1
6140,1
6141,1
6142,1
6143,2
6144,2
6145,1
6146,1
6147,2
6148,1
6149,2
6150,2
6151,4
6152,1
6153,2
6154,1
6155,2
6156,2
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,1
6164,2
6165,1
6166,1
6167,1
6168,1
6169,1
6170,2
6171,2
6172,2
6173,1
6174,1
6175,1
6176,2
6177,1
6178,2
6179,2
6180,4
6181,1
6182,1
6183,2
6184,2
6185,1
6186,2
6187,1
6188,1
6189,2
6190,1
6191,1
6192,1
6193,1
6194,2
6195,1
6196,2
6197,2
6198,2
6199,1
6200,1
6201,2
6202,1
6203,1
6204,1
6205,1
6206,2
6207,1
6208,1
6209,1
6210,2
6211,1
6212,1
6213,1
6214,1
6215,2
6216,2
6217,1
6218,1
6219,1
6220,1
6221,1
6222,2
6223,1
6224,1
6225,1
6226,1
6227,1
6228,1
6229,2
6230,2
6231,1
6232,2
6233,2
6234,1
6235,1
6236,1
6237,2
6238,1
6239,3
6240,1
6241,2
6242,2
6243,1
6244,1
6245,2
6246,2
6247,2
6248,1
6249,1
6250,1
6251,1
6252,1
6253,1
6254,1
6255,1
6256,1
6257,1
6258,3
6259,1
6260,1
6261,1
6262,3
6263,2
6264,1
6265,1
6266,2
6267,2
6268,1
6269,2
6270,2
6271,1
6272,1
6273,1
6274,1
6275,1
6276,2
6277,2
6278,1
6279,1
6280,2
6281,2
6282,2
6283,1
6284,2
6285,1
6286,1
6287,2
6288,1
6289,3
6290,1
6291,1
6292,2
6293,1
6294,1
6295,2
6296,1
6297,1
6298,2
6299,1
6300,2
6301,1
6302,2
6303,1
6304,2
6305,2
6306,1
6307,1
6308,1
6309,2
6310,1
6311,1
6312,1
6313,1
6314,1
6315,2
6316,1
6317,2
6318,1
6319,2
6320,1
6321,1
6322,1
6323,1
6324,2
6325,1
6326,1
6327,2
6328,1
6329,2
6330,1
6331,1
6332,2
6333,1
6334,1
6335,2
6336,1
6337,1
6338,2
6339,2
6340,2
6341,1
6342,1
6343,1
6344,1
6345,1
6346,2
6347,2
6348,1
6349,1
6350,1
6351,1
6352,3
6353,2
6354,3
6355,1
6356,2
6357,2
6358,2
6359,2
6360,2
6361,2
6362,1
6363,1
6364,3
6365,1
6366,1
6367,1
6368,2
6369,1
6370,2
6371,1
6372,1
6373,2
6374,1
6375,1
6376,1
6377,1
6378,2
6379,2
6380,2
6381,1
6382,1
6383,2
6384,1
6385,1
6386,1
6387,1
6388,2
6389,1
6390,1
6391,1
6392,2
6393,1
6394,2
6395,2
6396,1
6397,2
6398,1
6399,2
6400,1
6401,1
6402,1
6403,2
6404,1
6405,2
6406,2
6407,1
6408,2
6409,1
6410,2
6411,1
6412,2
6413,2
6414,1
6415,2
6416,2
6417,1
6418,2
6419,1
6420,1
6421,1
6422,2
6423,2
6424,2
6425,2
6426,2
6427,2
6428,1
6429,1
6430,2
6431,1
6432,2
6433,2
6434,1
6435,1
6436,1
6437,2
6438,2
6439,2
6440,2
6441,1
6442,1
6443,1
6444,1
6445,1
6446,2
6447,1
6448,2
6449,2
6450,1
6451,2
6452,1
6453,2
6454,1
6455,2
6456,1
6457,2
6458,1
6459,2
6460,2
6461,1
6462,1
6463,1
6464,2
6465,1
6466,1
6467,1
6468,1
6469,2
6470,1
6471,2
6472,1
6473,1
6474,1
6475,2
6476,2
6477,1
6478,1
6479,1
6480,1
6481,1
6482,1
6483,2
6484,2
6485,1
6486,1
6487,2
6488,2
6489,2
6490,1
6491,1
6492,1
6493,2
6494,1
6495,1
6496,1
6497,1
6498,1
6499,1
6500,1
6501,4
6502,1
6503,2
6504,2
6505,2
6506,1
6507,1
6508,1
6509,1
6510,2
6511,1
6512,2
6513,1
6514,2
6515,2
6516,1
6517,2
6518,2
6519,1
6520,1
6521,2
6522,1
6523,1
6524,1
6525,1
6526,1
6527,1
6528,1
6529,1
6530,3
6531,1
6532,1
6533,1
6534,3
6535,2
6536,1
6537,2
6538,1
6539,2
6540,2
6541,2
6542,1
6543,3
6544,1
