Sample_id,Sample_label
5793,1
5794,1
5795,3
5796,1
5797,8
5798,1
5799,1
5800,2
5801,2
5802,1
5803,8
5804,1
5805,1
5806,8
5807,1
5808,1
5809,4
5810,3
5811,2
5812,1
5813,1
5814,2
5815,1
5816,1
5817,1
5818,2
5819,8
5820,1
5821,1
5822,8
5823,9
5824,4
5825,2
5826,4
5827,1
5828,2
5829,1
5830,4
5831,1
5832,2
5833,1
5834,6
5835,7
5836,1
5837,1
5838,1
5839,1
5840,2
5841,1
5842,1
5843,1
5844,3
5845,4
5846,6
5847,2
5848,1
5849,1
5850,5
5851,1
5852,1
5853,8
5854,2
5855,8
5856,3
5857,1
5858,2
5859,1
5860,10
5861,1
5862,1
5863,1
5864,2
5865,1
5866,1
5867,1
5868,6
5869,2
5870,1
5871,1
5872,1
5873,1
5874,1
5875,6
5876,1
5877,1
5878,2
5879,1
5880,1
5881,1
5882,6
5883,4
5884,1
5885,1
5886,2
5887,8
5888,1
5889,1
5890,1
5891,1
5892,1
5893,3
5894,1
5895,3
5896,6
5897,1
5898,1
5899,6
5900,1
5901,1
5902,4
5903,8
5904,1
5905,1
5906,3
5907,2
5908,2
5909,3
5910,1
5911,1
5912,2
5913,1
5914,1
5915,1
5916,1
5917,1
5918,6
5919,1
5920,1
5921,1
5922,2
5923,6
5924,1
5925,1
5926,2
5927,2
5928,1
5929,2
5930,4
5931,2
5932,1
5933,1
5934,1
5935,4
5936,1
5937,1
5938,3
5939,1
5940,1
5941,1
5942,1
5943,3
5944,2
5945,2
5946,1
5947,1
5948,2
5949,1
5950,3
5951,1
5952,1
5953,2
5954,2
5955,1
5956,1
5957,1
5958,1
5959,2
5960,1
5961,1
5962,2
5963,2
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,6
5971,1
5972,1
5973,1
5974,2
5975,1
5976,8
5977,1
5978,1
5979,3
5980,1
5981,1
5982,2
5983,1
5984,4
5985,1
5986,1
5987,8
5988,2
5989,1
5990,2
5991,1
5992,2
5993,2
5994,1
5995,1
5996,6
5997,2
5998,2
5999,1
6000,1
6001,1
6002,1
6003,3
6004,2
6005,2
6006,1
6007,2
6008,1
6009,1
6010,2
6011,3
6012,1
6013,2
6014,7
6015,1
6016,6
6017,1
6018,2
6019,1
6020,6
6021,1
6022,1
6023,1
6024,4
6025,1
6026,2
6027,1
6028,1
6029,1
6030,1
6031,1
6032,2
6033,1
6034,1
6035,3
6036,6
6037,3
6038,1
6039,1
6040,3
6041,3
6042,1
6043,3
6044,6
6045,3
6046,2
6047,2
6048,1
6049,1
6050,2
6051,1
6052,1
6053,1
6054,1
6055,1
6056,3
6057,1
6058,2
6059,1
6060,1
6061,1
6062,2
6063,6
6064,2
6065,2
6066,1
6067,3
6068,1
6069,5
6070,4
6071,1
6072,1
6073,2
6074,6
6075,1
6076,1
6077,1
6078,1
6079,1
6080,2
6081,1
6082,6
6083,1
6084,2
6085,1
6086,1
6087,1
6088,4
6089,1
6090,1
6091,1
6092,3
6093,1
6094,1
6095,1
6096,6
6097,1
6098,1
6099,1
6100,6
6101,2
6102,8
6103,6
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,2
6111,1
6112,3
6113,2
6114,1
6115,1
6116,2
6117,1
6118,1
6119,1
6120,1
6121,2
6122,3
6123,4
6124,1
6125,1
6126,3
6127,8
6128,1
6129,1
6130,1
6131,1
6132,1
6133,1
6134,1
6135,6
6136,1
6137,4
6138,1
6139,1
6140,1
6141,6
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,5
6149,3
6150,2
6151,1
6152,10
6153,1
6154,1
6155,1
6156,6
6157,1
6158,1
6159,1
6160,1
6161,1
6162,2
6163,1
6164,1
6165,1
6166,4
6167,2
6168,1
6169,6
6170,2
6171,1
6172,2
6173,1
6174,2
6175,3
6176,2
6177,1
6178,2
6179,3
6180,2
6181,1
6182,2
6183,4
6184,1
6185,2
6186,1
6187,1
6188,3
6189,1
6190,1
6191,1
6192,1
6193,3
6194,1
6195,6
6196,1
6197,2
6198,1
6199,1
6200,2
6201,1
6202,6
6203,2
6204,1
6205,1
6206,1
6207,1
6208,1
6209,6
6210,1
6211,3
6212,2
6213,7
6214,1
6215,1
6216,1
6217,1
6218,6
6219,2
6220,1
6221,1
6222,1
6223,1
6224,1
6225,1
6226,1
6227,9
6228,1
6229,4
6230,2
6231,1
6232,1
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,2
6243,2
6244,1
6245,3
6246,8
6247,6
6248,2
6249,1
6250,1
6251,2
6252,5
6253,8
6254,1
6255,2
6256,3
6257,9
6258,2
6259,1
6260,4
6261,1
6262,6
6263,1
6264,2
6265,1
6266,4
6267,1
6268,1
6269,1
6270,9
6271,1
6272,2
6273,1
6274,1
6275,1
6276,6
6277,3
6278,8
6279,1
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,2
6288,1
6289,6
6290,1
6291,6
6292,1
6293,1
6294,1
6295,1
6296,1
6297,1
6298,3
6299,1
6300,2
6301,1
6302,1
6303,2
6304,4
6305,2
6306,1
6307,1
6308,10
6309,1
6310,4
6311,1
6312,1
6313,4
6314,5
6315,1
6316,1
6317,3
6318,3
6319,1
6320,2
6321,1
6322,1
6323,1
6324,1
6325,1
6326,1
6327,2
6328,1
6329,1
6330,7
6331,1
6332,2
6333,1
6334,1
6335,1
6336,1
6337,1
6338,6
6339,1
6340,1
6341,6
6342,1
6343,2
6344,1
6345,3
6346,1
6347,8
6348,1
6349,1
6350,1
6351,1
6352,6
6353,1
6354,1
6355,1
6356,2
6357,2
6358,1
6359,1
6360,1
6361,3
6362,1
6363,1
6364,2
6365,1
6366,2
6367,1
6368,1
6369,1
6370,2
6371,1
6372,1
6373,6
6374,1
6375,6
6376,1
6377,1
6378,1
6379,6
6380,1
6381,2
6382,2
6383,1
6384,1
6385,1
6386,1
6387,6
6388,1
6389,1
6390,3
6391,1
6392,1
6393,1
6394,1
6395,2
6396,1
6397,4
6398,8
6399,2
6400,6
6401,1
6402,1
6403,2
6404,1
6405,2
6406,1
6407,6
6408,8
6409,1
6410,1
6411,1
6412,2
6413,1
6414,1
6415,1
6416,1
6417,1
6418,1
6419,1
6420,2
6421,1
6422,6
6423,2
6424,2
6425,1
6426,1
6427,1
6428,1
6429,2
6430,3
6431,8
6432,2
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,2
6440,2
6441,2
6442,1
6443,2
6444,1
6445,1
6446,2
6447,1
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,4
6455,4
6456,1
6457,1
6458,1
6459,1
6460,1
6461,2
6462,2
6463,1
6464,2
6465,1
6466,1
6467,1
6468,1
6469,1
6470,2
6471,1
6472,1
6473,1
6474,1
6475,1
6476,2
6477,1
6478,3
6479,1
6480,3
6481,4
6482,1
6483,2
6484,2
6485,3
6486,1
6487,1
6488,1
6489,1
6490,7
6491,2
6492,1
6493,3
6494,6
6495,2
6496,1
6497,8
6498,2
6499,2
6500,3
6501,1
6502,1
6503,3
6504,4
6505,6
6506,3
6507,1
6508,1
6509,1
6510,1
6511,2
6512,1
6513,9
6514,1
6515,1
6516,2
6517,8
6518,6
6519,1
6520,1
6521,2
6522,6
6523,4
6524,1
6525,1
6526,6
6527,1
6528,1
6529,1
6530,2
6531,1
6532,1
6533,8
6534,4
6535,4
6536,3
6537,1
6538,3
6539,1
6540,3
6541,2
6542,1
6543,1
6544,1
