Sample_id,Sample_label
5793,1
5794,1
5795,4
5796,5
5797,10
5798,1
5799,6
5800,4
5801,6
5802,4
5803,5
5804,5
5805,1
5806,1
5807,5
5808,1
5809,3
5810,5
5811,4
5812,10
5813,4
5814,2
5815,6
5816,6
5817,4
5818,1
5819,4
5820,2
5821,4
5822,7
5823,2
5824,1
5825,2
5826,4
5827,5
5828,4
5829,1
5830,1
5831,4
5832,2
5833,10
5834,4
5835,7
5836,1
5837,1
5838,4
5839,4
5840,4
5841,1
5842,6
5843,1
5844,4
5845,6
5846,3
5847,3
5848,4
5849,1
5850,6
5851,1
5852,1
5853,4
5854,1
5855,4
5856,4
5857,2
5858,4
5859,1
5860,1
5861,4
5862,1
5863,2
5864,6
5865,4
5866,4
5867,4
5868,5
5869,4
5870,1
5871,1
5872,1
5873,10
5874,1
5875,4
5876,1
5877,2
5878,4
5879,1
5880,4
5881,1
5882,4
5883,1
5884,2
5885,1
5886,6
5887,6
5888,1
5889,1
5890,1
5891,1
5892,1
5893,4
5894,1
5895,4
5896,4
5897,4
5898,1
5899,4
5900,8
5901,5
5902,3
5903,6
5904,4
5905,1
5906,4
5907,4
5908,1
5909,3
5910,6
5911,1
5912,4
5913,1
5914,1
5915,5
5916,5
5917,4
5918,4
5919,4
5920,3
5921,1
5922,1
5923,4
5924,6
5925,1
5926,1
5927,2
5928,1
5929,2
5930,4
5931,1
5932,4
5933,1
5934,1
5935,10
5936,1
5937,1
5938,6
5939,2
5940,9
5941,4
5942,1
5943,2
5944,4
5945,4
5946,1
5947,2
5948,4
5949,1
5950,4
5951,2
5952,1
5953,2
5954,1
5955,10
5956,3
5957,8
5958,4
5959,4
5960,2
5961,1
5962,4
5963,2
5964,4
5965,1
5966,1
5967,4
5968,2
5969,1
5970,6
5971,1
5972,9
5973,4
5974,2
5975,2
5976,1
5977,8
5978,2
5979,6
5980,2
5981,7
5982,3
5983,4
5984,1
5985,1
5986,2
5987,1
5988,1
5989,1
5990,2
5991,6
5992,4
5993,4
5994,1
5995,1
5996,3
5997,2
5998,2
5999,8
6000,2
6001,1
6002,4
6003,6
6004,5
6005,1
6006,2
6007,4
6008,1
6009,1
6010,1
6011,6
6012,9
6013,2
6014,1
6015,8
6016,2
6017,8
6018,1
6019,1
6020,6
6021,4
6022,5
6023,10
6024,6
6025,1
6026,4
6027,1
6028,1
6029,1
6030,2
6031,8
6032,8
6033,8
6034,5
6035,6
6036,3
6037,4
6038,1
6039,8
6040,2
6041,4
6042,5
6043,9
6044,6
6045,4
6046,4
6047,1
6048,1
6049,1
6050,4
6051,1
6052,1
6053,4
6054,4
6055,8
6056,6
6057,1
6058,1
6059,1
6060,5
6061,1
6062,1
6063,4
6064,1
6065,1
6066,1
6067,6
6068,2
6069,8
6070,2
6071,1
6072,4
6073,3
6074,6
6075,1
6076,5
6077,1
6078,1
6079,4
6080,2
6081,2
6082,4
6083,4
6084,4
6085,6
6086,6
6087,8
6088,3
6089,1
6090,2
6091,1
6092,6
6093,5
6094,1
6095,8
6096,6
6097,4
6098,1
6099,4
6100,5
6101,2
6102,1
6103,5
6104,4
6105,4
6106,1
6107,4
6108,6
6109,8
6110,4
6111,1
6112,5
6113,2
6114,1
6115,1
6116,3
6117,2
6118,4
6119,8
6120,2
6121,1
6122,5
6123,6
6124,1
6125,1
6126,6
6127,4
6128,2
6129,4
6130,1
6131,1
6132,10
6133,1
6134,4
6135,1
6136,1
6137,2
6138,1
6139,4
6140,1
6141,5
6142,5
6143,1
6144,1
6145,1
6146,1
6147,1
6148,4
6149,4
6150,2
6151,4
6152,4
6153,4
6154,1
6155,4
6156,2
6157,6
6158,1
6159,1
6160,3
6161,1
6162,4
6163,1
6164,2
6165,1
6166,9
6167,1
6168,8
6169,8
6170,4
6171,4
6172,4
6173,4
6174,1
6175,5
6176,9
6177,1
6178,1
6179,2
6180,4
6181,1
6182,4
6183,2
6184,6
6185,4
6186,1
6187,6
6188,4
6189,5
6190,6
6191,1
6192,1
6193,6
6194,4
6195,4
6196,4
6197,1
6198,2
6199,4
6200,4
6201,2
6202,6
6203,6
6204,1
6205,4
6206,4
6207,1
6208,1
6209,4
6210,2
6211,6
6212,1
6213,8
6214,10
6215,4
6216,2
6217,5
6218,4
6219,1
6220,4
6221,1
6222,1
6223,9
6224,1
6225,4
6226,1
6227,6
6228,1
6229,2
6230,4
6231,4
6232,2
6233,2
6234,4
6235,1
6236,4
6237,4
6238,1
6239,4
6240,4
6241,1
6242,2
6243,4
6244,2
6245,4
6246,1
6247,2
6248,1
6249,1
6250,4
6251,2
6252,5
6253,1
6254,2
6255,1
6256,4
6257,1
6258,4
6259,4
6260,6
6261,1
6262,3
6263,1
6264,4
6265,2
6266,2
6267,5
6268,1
6269,4
6270,4
6271,1
6272,4
6273,1
6274,4
6275,9
6276,4
6277,2
6278,1
6279,1
6280,1
6281,1
6282,9
6283,1
6284,2
6285,1
6286,6
6287,1
6288,6
6289,5
6290,1
6291,4
6292,6
6293,1
6294,8
6295,1
6296,1
6297,1
6298,2
6299,4
6300,2
6301,5
6302,1
6303,2
6304,10
6305,1
6306,6
6307,5
6308,1
6309,4
6310,6
6311,10
6312,1
6313,7
6314,6
6315,1
6316,1
6317,9
6318,1
6319,8
6320,1
6321,3
6322,4
6323,4
6324,2
6325,5
6326,5
6327,1
6328,1
6329,2
6330,1
6331,1
6332,9
6333,4
6334,4
6335,4
6336,1
6337,1
6338,6
6339,1
6340,4
6341,9
6342,5
6343,3
6344,5
6345,6
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,6
6353,2
6354,3
6355,6
6356,4
6357,10
6358,1
6359,1
6360,1
6361,2
6362,2
6363,5
6364,1
6365,1
6366,4
6367,4
6368,1
6369,5
6370,2
6371,1
6372,4
6373,6
6374,1
6375,2
6376,1
6377,1
6378,2
6379,2
6380,1
6381,1
6382,4
6383,1
6384,1
6385,1
6386,1
6387,3
6388,4
6389,1
6390,6
6391,4
6392,2
6393,1
6394,4
6395,4
6396,1
6397,4
6398,8
6399,1
6400,3
6401,1
6402,2
6403,4
6404,1
6405,2
6406,2
6407,4
6408,7
6409,4
6410,1
6411,4
6412,4
6413,1
6414,5
6415,1
6416,1
6417,5
6418,1
6419,1
6420,6
6421,2
6422,2
6423,4
6424,1
6425,6
6426,2
6427,1
6428,1
6429,1
6430,2
6431,8
6432,2
6433,2
6434,4
6435,4
6436,4
6437,1
6438,4
6439,4
6440,2
6441,4
6442,6
6443,1
6444,6
6445,1
6446,4
6447,1
6448,4
6449,2
6450,6
6451,1
6452,1
6453,1
6454,4
6455,2
6456,8
6457,1
6458,8
6459,1
6460,1
6461,4
6462,2
6463,1
6464,1
6465,1
6466,4
6467,1
6468,5
6469,2
6470,1
6471,5
6472,1
6473,3
6474,1
6475,2
6476,6
6477,8
6478,3
6479,1
6480,2
6481,6
6482,1
6483,1
6484,4
6485,4
6486,1
6487,2
6488,1
6489,1
6490,7
6491,7
6492,1
6493,8
6494,5
6495,4
6496,1
6497,8
6498,1
6499,4
6500,4
6501,4
6502,1
6503,2
6504,2
6505,2
6506,1
6507,8
6508,1
6509,1
6510,4
6511,1
6512,1
6513,1
6514,1
6515,1
6516,4
6517,1
6518,4
6519,1
6520,4
6521,4
6522,5
6523,1
6524,5
6525,1
6526,9
6527,1
6528,1
6529,4
6530,9
6531,1
6532,1
6533,4
6534,3
6535,2
6536,4
6537,6
6538,4
6539,1
6540,1
6541,1
6542,1
6543,2
6544,1
