Sample_id,Sample_label
5793,10
5794,4
5795,4
5796,6
5797,4
5798,4
5799,4
5800,4
5801,4
5802,4
5803,6
5804,5
5805,4
5806,4
5807,4
5808,4
5809,4
5810,4
5811,4
5812,4
5813,4
5814,7
5815,4
5816,4
5817,4
5818,4
5819,4
5820,4
5821,4
5822,4
5823,4
5824,4
5825,4
5826,4
5827,4
5828,9
5829,2
5830,4
5831,4
5832,2
5833,4
5834,4
5835,4
5836,5
5837,1
5838,4
5839,4
5840,4
5841,2
5842,6
5843,2
5844,4
5845,5
5846,4
5847,4
5848,4
5849,1
5850,4
5851,4
5852,1
5853,4
5854,4
5855,4
5856,4
5857,7
5858,4
5859,1
5860,4
5861,4
5862,4
5863,4
5864,4
5865,4
5866,4
5867,4
5868,5
5869,4
5870,4
5871,4
5872,4
5873,4
5874,4
5875,4
5876,4
5877,4
5878,4
5879,4
5880,4
5881,7
5882,4
5883,4
5884,4
5885,4
5886,4
5887,4
5888,4
5889,4
5890,4
5891,4
5892,4
5893,4
5894,4
5895,4
5896,4
5897,4
5898,5
5899,4
5900,8
5901,4
5902,4
5903,6
5904,4
5905,1
5906,4
5907,4
5908,4
5909,4
5910,4
5911,8
5912,4
5913,4
5914,5
5915,4
5916,6
5917,4
5918,4
5919,4
5920,4
5921,4
5922,4
5923,4
5924,4
5925,4
5926,6
5927,2
5928,2
5929,2
5930,4
5931,6
5932,4
5933,1
5934,4
5935,4
5936,4
5937,4
5938,4
5939,2
5940,4
5941,4
5942,4
5943,2
5944,4
5945,4
5946,2
5947,4
5948,4
5949,4
5950,4
5951,2
5952,4
5953,2
5954,4
5955,4
5956,6
5957,4
5958,4
5959,4
5960,4
5961,4
5962,4
5963,2
5964,4
5965,4
5966,4
5967,4
5968,2
5969,4
5970,4
5971,7
5972,2
5973,4
5974,4
5975,2
5976,4
5977,1
5978,2
5979,4
5980,4
5981,4
5982,4
5983,4
5984,4
5985,4
5986,4
5987,4
5988,4
5989,4
5990,4
5991,4
5992,4
5993,4
5994,6
5995,4
5996,4
5997,4
5998,4
5999,4
6000,2
6001,2
6002,4
6003,4
6004,4
6005,2
6006,2
6007,4
6008,2
6009,4
6010,2
6011,4
6012,9
6013,4
6014,7
6015,4
6016,2
6017,6
6018,4
6019,2
6020,4
6021,4
6022,4
6023,4
6024,4
6025,4
6026,4
6027,1
6028,7
6029,1
6030,2
6031,4
6032,6
6033,4
6034,5
6035,4
6036,4
6037,4
6038,7
6039,4
6040,4
6041,4
6042,5
6043,4
6044,6
6045,4
6046,4
6047,2
6048,2
6049,7
6050,4
6051,1
6052,2
6053,4
6054,2
6055,4
6056,4
6057,4
6058,1
6059,4
6060,4
6061,4
6062,4
6063,4
6064,5
6065,4
6066,7
6067,4
6068,2
6069,4
6070,2
6071,4
6072,4
6073,4
6074,4
6075,2
6076,4
6077,4
6078,1
6079,4
6080,2
6081,4
6082,4
6083,4
6084,4
6085,4
6086,6
6087,4
6088,4
6089,4
6090,2
6091,1
6092,4
6093,4
6094,4
6095,4
6096,6
6097,4
6098,5
6099,4
6100,4
6101,4
6102,7
6103,5
6104,2
6105,4
6106,4
6107,4
6108,4
6109,5
6110,4
6111,4
6112,4
6113,4
6114,4
6115,4
6116,3
6117,2
6118,4
6119,4
6120,2
6121,10
6122,4
6123,4
6124,4
6125,4
6126,4
6127,4
6128,4
6129,4
6130,4
6131,2
6132,4
6133,2
6134,4
6135,4
6136,4
6137,4
6138,4
6139,4
6140,8
6141,4
6142,4
6143,2
6144,2
6145,1
6146,1
6147,8
6148,4
6149,4
6150,4
6151,4
6152,4
6153,4
6154,4
6155,4
6156,4
6157,4
6158,4
6159,2
6160,4
6161,4
6162,4
6163,4
6164,4
6165,2
6166,5
6167,4
6168,8
6169,6
6170,4
6171,4
6172,4
6173,4
6174,5
6175,4
6176,6
6177,6
6178,4
6179,4
6180,4
6181,2
6182,4
6183,2
6184,3
6185,4
6186,4
6187,4
6188,4
6189,5
6190,5
6191,6
6192,4
6193,4
6194,2
6195,4
6196,4
6197,2
6198,2
6199,4
6200,2
6201,4
6202,4
6203,4
6204,2
6205,4
6206,4
6207,5
6208,7
6209,4
6210,4
6211,4
6212,2
6213,8
6214,4
6215,4
6216,2
6217,4
6218,4
6219,4
6220,4
6221,4
6222,1
6223,4
6224,4
6225,4
6226,4
6227,6
6228,4
6229,2
6230,4
6231,4
6232,2
6233,2
6234,4
6235,2
6236,4
6237,4
6238,1
6239,4
6240,4
6241,4
6242,2
6243,4
6244,4
6245,4
6246,8
6247,2
6248,4
6249,4
6250,4
6251,4
6252,4
6253,6
6254,4
6255,4
6256,4
6257,9
6258,4
6259,4
6260,4
6261,4
6262,3
6263,4
6264,4
6265,2
6266,2
6267,4
6268,2
6269,4
6270,4
6271,4
6272,4
6273,6
6274,4
6275,4
6276,4
6277,4
6278,4
6279,4
6280,5
6281,4
6282,6
6283,4
6284,2
6285,8
6286,4
6287,2
6288,4
6289,4
6290,6
6291,4
6292,4
6293,1
6294,4
6295,2
6296,6
6297,4
6298,2
6299,4
6300,4
6301,5
6302,2
6303,2
6304,4
6305,4
6306,4
6307,6
6308,5
6309,4
6310,4
6311,4
6312,2
6313,4
6314,4
6315,2
6316,2
6317,9
6318,4
6319,4
6320,4
6321,6
6322,4
6323,4
6324,2
6325,5
6326,4
6327,4
6328,1
6329,4
6330,6
6331,6
6332,4
6333,4
6334,4
6335,4
6336,4
6337,4
6338,4
6339,4
6340,4
6341,4
6342,4
6343,4
6344,5
6345,4
6346,2
6347,4
6348,6
6349,4
6350,4
6351,4
6352,6
6353,2
6354,2
6355,4
6356,4
6357,4
6358,4
6359,1
6360,2
6361,4
6362,4
6363,4
6364,4
6365,4
6366,4
6367,4
6368,4
6369,5
6370,2
6371,4
6372,2
6373,4
6374,1
6375,4
6376,4
6377,2
6378,4
6379,2
6380,2
6381,4
6382,4
6383,4
6384,1
6385,4
6386,2
6387,4
6388,4
6389,1
6390,4
6391,4
6392,4
6393,4
6394,2
6395,4
6396,4
6397,4
6398,4
6399,4
6400,4
6401,4
6402,2
6403,4
6404,4
6405,2
6406,4
6407,4
6408,4
6409,4
6410,4
6411,4
6412,4
6413,4
6414,4
6415,10
6416,2
6417,5
6418,4
6419,10
6420,4
6421,4
6422,4
6423,4
6424,4
6425,4
6426,4
6427,2
6428,4
6429,4
6430,2
6431,8
6432,4
6433,2
6434,4
6435,4
6436,4
6437,4
6438,4
6439,4
6440,4
6441,4
6442,4
6443,4
6444,4
6445,5
6446,4
6447,6
6448,4
6449,4
6450,4
6451,4
6452,4
6453,2
6454,4
6455,2
6456,5
6457,4
6458,4
6459,2
6460,2
6461,4
6462,2
6463,6
6464,4
6465,4
6466,4
6467,4
6468,6
6469,4
6470,2
6471,4
6472,1
6473,7
6474,4
6475,2
6476,4
6477,4
6478,3
6479,3
6480,4
6481,6
6482,6
6483,4
6484,4
6485,6
6486,8
6487,2
6488,2
6489,4
6490,4
6491,4
6492,1
6493,4
6494,5
6495,6
6496,4
6497,4
6498,4
6499,4
6500,4
6501,4
6502,2
6503,4
6504,4
6505,2
6506,4
6507,5
6508,4
6509,1
6510,4
6511,10
6512,7
6513,4
6514,2
6515,4
6516,4
6517,5
6518,4
6519,4
6520,4
6521,4
6522,4
6523,4
6524,4
6525,4
6526,4
6527,5
6528,4
6529,4
6530,3
6531,2
6532,1
6533,4
6534,6
6535,4
6536,4
6537,4
6538,4
6539,4
6540,10
6541,4
6542,2
6543,2
6544,4
